,Ží—Þ,ˆÊ’u X,Y,Z,ó‘Ô
‘ 04,4,-200,-40,200,0
‘ 04,4,-200,-40,0,0
‘ 04,4,-200,-40,-200,0
‘ 04,4,0,-40,200,0
‘ 04,4,0,-40,0,0
‘ 04,4,0,-40,-200,0
‘ 04,4,200,-40,200,0
‘ 04,4,200,-40,0,0
‘ 04,4,200,-40,-200,0
Î 00,14,-320,-40,280,0
Î 00,14,-320,-40,240,0
Î 00,14,-320,-40,200,0
Î 00,14,-320,-40,160,0
Î 00,14,-320,-40,120,0
Î 00,14,-320,-40,80,0
Î 00,14,-320,-40,40,0
Î 00,14,-320,-40,0,0
Î 00,14,-320,-40,-40,0
Î 00,14,-320,-40,-80,0
Î 00,14,-320,-40,-120,0
Î 00,14,-320,-40,-160,0
Î 00,14,-320,-40,-200,0
Î 00,14,-320,-40,-240,0
Î 00,14,-320,-40,-280,0
Î 00,14,320,-40,280,0
Î 00,14,320,-40,240,0
Î 00,14,320,-40,200,0
Î 00,14,320,-40,160,0
Î 00,14,320,-40,120,0
Î 00,14,320,-40,80,0
Î 00,14,320,-40,40,0
Î 00,14,320,-40,0,0
Î 00,14,320,-40,-40,0
Î 00,14,320,-40,-80,0
Î 00,14,320,-40,-120,0
Î 00,14,320,-40,-160,0
Î 00,14,320,-40,-200,0
Î 00,14,320,-40,-240,0
Î 00,14,320,-40,-280,0
Î 00,14,-320,-40,320,0
Î 00,14,-280,-40,320,0
Î 00,14,-240,-40,320,0
Î 00,14,-200,-40,320,0
Î 00,14,-160,-40,320,0
Î 00,14,-120,-40,320,0
Î 00,14,-80,-40,320,0
Î 00,14,-40,-40,320,0
Î 00,14,0,-40,320,0
Î 00,14,40,-40,320,0
Î 00,14,80,-40,320,0
Î 00,14,120,-40,320,0
Î 00,14,160,-40,320,0
Î 00,14,200,-40,320,0
Î 00,14,240,-40,320,0
Î 00,14,280,-40,320,0
Î 00,14,320,-40,320,0
Î 00,14,-320,-40,-320,0
Î 00,14,-280,-40,-320,0
Î 00,14,-240,-40,-320,0
Î 00,14,-200,-40,-320,0
Î 00,14,-160,-40,-320,0
Î 00,14,-120,-40,-320,0
Î 00,14,-80,-40,-320,0
Î 00,14,-40,-40,-320,0
Î 00,14,0,-40,-320,0
Î 00,14,40,-40,-320,0
Î 00,14,80,-40,-320,0
Î 00,14,120,-40,-320,0
Î 00,14,160,-40,-320,0
Î 00,14,200,-40,-320,0
Î 00,14,240,-40,-320,0
Î 00,14,280,-40,-320,0
Î 00,14,320,-40,-320,0
